ì˙ït,ç≈çÇãCâ∑(Åé),ì˙è∆éûä‘(éûä‘),ïΩãœïóë¨(m/s),ïΩãœéºìx(Åì)
2010-05-01,20.1,11.7,2.7,45
2010-05-02,22.1,11.4,2.8,41
2010-05-03,24,8.9,4,51
2010-05-04,24.7,7.2,2.9,61
2010-05-05,27.6,10.5,2.5,64
2010-05-06,27.8,9.9,4.7,59
2010-05-07,22.3,0,5,77
2010-05-08,23.7,10.1,4.1,53
2010-05-09,26.6,10.8,2.7,44
2010-05-10,22.5,1.3,2.5,55
2010-05-11,19.7,0,2,77
2010-05-12,21.8,4.9,3.5,58
2010-05-13,20.9,10.5,4.2,33
2010-05-14,19.6,5.6,3.2,44
2010-05-15,19.3,9.5,2.8,49
2010-05-16,21.3,8.9,2.8,61
2010-05-17,26,12.3,2.7,61
2010-05-18,26.3,10.2,4.8,54
2010-05-19,22.9,1.5,5.4,70
2010-05-20,22.1,0,3.1,87
2010-05-21,30.9,12.6,2.8,55
2010-05-22,27.2,6.8,2.7,48
2010-05-23,21,0,2.1,75
2010-05-24,21.5,0,2.9,87
2010-05-25,29,10.2,4.4,60
2010-05-26,22.5,0.9,2.9,74
2010-05-27,22.2,4.1,2.7,71
2010-05-28,22.4,9.1,3.4,51
2010-05-29,17.6,0,2.9,67
2010-05-30,16.7,0,2.5,65
2010-05-31,21.9,9.9,2.6,55
2010-06-01,23.2,12.9,3,54
2010-06-02,24.8,13.4,2.6,53
2010-06-03,27.3,11.8,2.7,56
2010-06-04,26.4,12.5,3.5,58
2010-06-05,24.2,6,2.9,66
2010-06-06,26.1,12.7,2.6,55
2010-06-07,28.2,6.9,2.6,59
2010-06-08,23.3,0,2.2,61
2010-06-09,22.6,0,2.1,67
2010-06-10,28.2,12.1,2.6,60
2010-06-11,27.2,6.1,3,63
2010-06-12,28.9,11.7,3.6,65
2010-06-13,26,3.2,4.7,65
2010-06-14,21.5,0,3,83
2010-06-15,27.7,8.5,3.2,76
2010-06-16,30.3,3,3.6,75
2010-06-17,31.6,10.1,2.7,60
2010-06-18,28.9,1.1,2.3,76
2010-06-19,29.8,2.8,2.5,75
2010-06-20,29.1,1.9,4.1,70
2010-06-21,29,4,3.3,71
2010-06-22,29.2,1.6,2.2,72
2010-06-23,25.5,0.8,2.8,81
2010-06-24,28.3,7.2,2.7,60
2010-06-25,31.2,8,2.6,59
2010-06-26,28.7,0,3.3,72
2010-06-27,29,0.7,3.5,78
2010-06-28,31.8,1.3,1.8,76
2010-06-29,28.8,0.1,2.3,80
2010-06-30,28.9,2.1,2.6,74
2010-07-01,29.5,1.1,2,73
2010-07-02,31,4.8,2.7,71
2010-07-03,28.8,0.6,2.5,74
2010-07-04,31.6,2.9,1.9,78
2010-07-05,30.3,2,2.6,77
2010-07-06,30.6,2.6,2.3,76
2010-07-07,27.8,0.2,2.9,79
2010-07-08,30.1,10,2.8,75
2010-07-09,27.8,0,3.2,78
2010-07-10,31.1,11.8,3,64
2010-07-11,28.9,1.3,3.3,74
2010-07-12,29.1,0.7,6.5,75
2010-07-13,27.2,0,2.4,79
2010-07-14,31.3,4.9,4.2,75
2010-07-15,31.4,3.6,4.9,68
2010-07-16,31.9,6,3.7,70
2010-07-17,32.1,7.4,3.7,69
2010-07-18,31.7,12.3,4.6,68
2010-07-19,34.5,12.6,2.9,61
2010-07-20,34.5,11.5,2.4,62
2010-07-21,36.3,11.4,2.7,61
2010-07-22,36.1,11.3,2.9,60
2010-07-23,35.7,10.1,2.6,65
2010-07-24,35.8,11.9,2.8,63
2010-07-25,34.4,8.7,2.4,64
2010-07-26,33.3,5.4,2.7,71
2010-07-27,33.8,11.6,3.5,64
2010-07-28,34.2,11.3,5.1,59
2010-07-29,27.9,0,6.2,76
2010-07-30,29.2,2.2,4.3,82
2010-07-31,32.2,2.5,2,74
2010-08-01,34.1,8.1,2.6,71
2010-08-02,32.2,1.8,4.2,73
2010-08-03,33.3,10.4,5.2,69
2010-08-04,33.8,9.3,4.9,68
2010-08-05,33.4,12.3,4.9,68
2010-08-06,33.6,7.7,4.4,65
2010-08-07,33.2,11.8,4.2,63
2010-08-08,32.5,3.4,3.2,64
2010-08-09,28.9,0.2,3,77
2010-08-10,30.5,1.9,3.4,76
2010-08-11,31.9,6.1,4.7,72
2010-08-12,32.3,4.3,6.1,73
2010-08-13,30.3,1.3,2.6,70
2010-08-14,32.6,0.3,2.7,70
2010-08-15,35.5,8.3,3,65
2010-08-16,36.3,8.9,2.2,64
2010-08-17,37.2,11,2.9,60
2010-08-18,35.1,4,2.9,67
2010-08-19,33.1,2.1,3,71
2010-08-20,31.8,1.1,2.5,66
2010-08-21,32.8,7,2.7,66
2010-08-22,34.6,11.4,3.4,67
2010-08-23,35.1,10.9,3.1,68
2010-08-24,33.9,9.7,3.9,71
2010-08-25,33.8,9,2.9,65
2010-08-26,34.7,9.8,3.2,64
2010-08-27,33.8,9.1,2.7,66
2010-08-28,34.7,11.3,3.4,62
2010-08-29,34.4,10.8,2.3,62
2010-08-30,34.8,7.9,2.2,64
2010-08-31,35.8,11.4,2.7,63
2010-09-01,35.9,8.2,3,64
2010-09-02,34.6,10.1,3.7,61
2010-09-03,34.5,11.6,3.2,62
2010-09-04,35.9,11.6,3.2,51
2010-09-05,34.3,5.5,3.1,66
2010-09-06,34.1,8.8,4.8,67
2010-09-07,35.7,8,4.3,57
2010-09-08,30.5,0,3.3,79
2010-09-09,28.6,4.8,3,65
2010-09-10,29.4,7.3,2.4,62
2010-09-11,31.7,11.1,2.3,67
2010-09-12,31.7,8,2.7,71
2010-09-13,33.2,4.3,2.3,70
2010-09-14,30.4,3.5,3.2,69
2010-09-15,25.7,0.7,2.8,67
2010-09-16,21.9,0,2.7,86
2010-09-17,29.1,7.6,1.5,67
2010-09-18,29.6,8.5,2.2,59
2010-09-19,29.7,7.2,2.1,68
2010-09-20,28.8,0.4,1.7,73
2010-09-21,31.7,9.6,1.8,68
2010-09-22,32.7,10.9,2.9,68
2010-09-23,24.8,0,3.1,83
2010-09-24,20.2,0,3.3,65
2010-09-25,22,5.3,3.5,59
2010-09-26,24.6,7.9,2.5,56
2010-09-27,17.8,0,3.4,87
2010-09-28,22.8,0.1,2.4,85
2010-09-29,25.6,4.3,3.2,53
2010-09-30,22,0,2,79
2011-05-01,21.1,0.5,5.6,64
2011-05-02,24.2,9.4,2.8,42
2011-05-03,18.2,0.1,2.1,61
2011-05-04,21.7,10.5,3,59
2011-05-05,17.2,0.1,3.2,59
2011-05-06,19.6,1.4,2.2,65
2011-05-07,18.4,0,1.8,79
2011-05-08,25.9,11.2,2.6,55
2011-05-09,23.8,7.9,3.4,45
2011-05-10,27.2,0.8,2.8,63
2011-05-11,18.5,0,2.4,80
2011-05-12,16.8,0,2.3,85
2011-05-13,24.4,2.9,2.3,75
2011-05-14,25.1,9.2,3.1,47
2011-05-15,25.6,11.2,4.2,30
2011-05-16,23.5,2.7,4.8,47
2011-05-17,21.7,0.5,2.7,66
2011-05-18,23.7,12.2,3,59
2011-05-19,25.7,12.7,3.4,53
2011-05-20,26.7,12.2,3.4,56
2011-05-21,27.6,11.8,3.9,62
2011-05-22,29.6,7.2,4.1,71
2011-05-23,18.3,0,2.6,66
2011-05-24,18.1,3.2,2.4,71
2011-05-25,23.8,11.3,2.6,55
2011-05-26,22.3,1.6,2.4,65
2011-05-27,20.6,0,2.2,69
2011-05-28,19.7,0,2,88
2011-05-29,19.1,0,2.3,88
2011-05-30,21.7,1.3,4.2,70
2011-05-31,18.7,4.4,3.8,55
2011-06-01,18.5,0.4,2.5,57
2011-06-02,17.4,0,1.7,81
2011-06-03,24,7.8,2.2,70
2011-06-04,26.3,10.9,3.4,69
2011-06-05,25.7,3.1,2.6,70
2011-06-06,28.6,11.4,2.9,60
2011-06-07,24,0.5,3,68
2011-06-08,22.7,1.6,2.2,75
2011-06-09,25.6,7.3,2.6,64
2011-06-10,24.9,0.5,3.1,74
2011-06-11,25.1,0.1,2.7,79
2011-06-12,26.2,0.3,1.9,68
2011-06-13,23.5,0,2.1,79
2011-06-14,24.6,0.6,2.4,72
2011-06-15,23.5,1.7,3,58
2011-06-16,23.7,0,2.4,72
2011-06-17,21,0,2.2,85
2011-06-18,22.2,0,1.5,78
2011-06-19,24.5,0.2,1.9,75
2011-06-20,26.5,1.7,2.8,75
2011-06-21,29.8,5.3,3.5,70
2011-06-22,31.9,12.4,2.3,66
2011-06-23,32.2,4,4.4,66
2011-06-24,32.7,7.1,6.3,61
2011-06-25,27.9,3.5,2.9,70
2011-06-26,22.7,0,1.6,81
2011-06-27,23.8,0,1.5,83
2011-06-28,31.9,7.9,2.1,70
2011-06-29,35.1,11.5,2.6,60
2011-06-30,33.6,5.3,2.4,63
2011-07-01,33.9,6,2.3,63
2011-07-02,28.9,2.2,2.5,72
2011-07-03,31.1,6.6,3,69
2011-07-04,34.3,6.9,6.7,63
2011-07-05,32.3,6.8,3.6,67
2011-07-06,32.5,10.4,3.4,61
2011-07-07,29.7,1.9,4.1,69
2011-07-08,31.4,0,2.4,67
2011-07-09,32.5,8.3,2.6,67
2011-07-10,33.6,13.3,3.1,64
2011-07-11,33.8,12.7,3.2,67
2011-07-12,32.3,10.5,4,68
2011-07-13,32.7,11.3,3.6,65
2011-07-14,33.4,11.3,3.3,62
2011-07-15,33.7,13.4,2.9,60
2011-07-16,33.3,13.1,3.9,65
2011-07-17,34.1,13.5,4.4,62
2011-07-18,34.8,5.3,4.3,64
2011-07-19,28.7,0,4.6,78
2011-07-20,28.7,0,4.7,79
2011-07-21,23.6,2.9,4.1,68
2011-07-22,24.2,5,3.1,57
2011-07-23,27.5,1.8,2.8,62
2011-07-24,30.3,7.9,3,65
2011-07-25,31.5,9.3,4.1,66
2011-07-26,30.4,1.9,3.3,66
2011-07-27,31.8,1.5,1.9,66
2011-07-28,29.6,0.1,1.9,77
2011-07-29,29.4,0.3,1.7,78
2011-07-30,29.7,2,2,77
2011-07-31,25.1,0,3,77
2011-08-01,27.3,0.3,2.5,69
2011-08-02,29.1,1.6,2.3,69
2011-08-03,29.3,0.9,2,76
2011-08-04,31.1,5.5,2.6,73
2011-08-05,31.2,3.4,3.2,74
2011-08-06,32.3,6.4,2.2,70
2011-08-07,34.5,7.2,2.1,70
2011-08-08,33.2,9.4,2.5,67
2011-08-09,33.9,9.9,2.6,66
2011-08-10,34.6,12.4,3.2,67
2011-08-11,35.2,8.4,2.4,67
2011-08-12,35.1,6.6,2.1,58
2011-08-13,34.5,9.7,2.8,66
2011-08-14,33.6,6.5,2.7,68
2011-08-15,33.2,9.4,3.1,63
2011-08-16,33.6,7.6,2.7,66
2011-08-17,33.8,8.7,3.1,64
2011-08-18,36.1,10.8,3.7,59
2011-08-19,30.9,0.3,2.9,77
2011-08-20,25.8,0,2.1,72
2011-08-21,23.5,0,2,86
2011-08-22,22.9,0,1.8,85
2011-08-23,30.9,4.8,2.7,78
2011-08-24,32,6,3.7,72
2011-08-25,29.3,0.4,4,77
2011-08-26,31.9,3.6,2.4,78
2011-08-27,27.5,0.1,2.5,77
2011-08-28,29.8,8.6,2,68
2011-08-29,29.8,7.4,2.6,70
2011-08-30,31.7,10.9,2.9,65
2011-08-31,30.4,2.1,2.6,75
2011-09-01,31.9,0.8,3.2,75
2011-09-02,31.9,4.1,4.7,75
2011-09-03,30.4,2.2,6.5,74
2011-09-04,29.4,3,4.8,73
2011-09-05,29,1.1,3,76
2011-09-06,29.3,1.9,2.8,70
2011-09-07,29.4,9.2,2.5,60
2011-09-08,29.7,10.4,3.1,65
2011-09-09,31.4,6,3.2,65
2011-09-10,32.3,9.9,2.9,69
2011-09-11,30.9,6.1,2.9,72
2011-09-12,32.5,10.7,3.3,66
2011-09-13,32.3,10.4,3.7,66
2011-09-14,32.3,8.3,2.9,66
2011-09-15,32.4,8.2,3.5,66
2011-09-16,31.7,6.3,4,68
2011-09-17,31.4,4.5,5.1,73
2011-09-18,31.7,11.3,4.3,66
2011-09-19,31.1,3.5,3,72
2011-09-20,21.5,0,2.3,86
2011-09-21,26.3,0,5.9,82
2011-09-22,29.5,5.7,2.8,69
2011-09-23,22.5,0.8,2.1,61
2011-09-24,24.8,8.8,2.7,51
2011-09-25,23.5,3.9,2.3,59
2011-09-26,20.2,0,2.1,68
2011-09-27,23.7,4.4,2.9,61
2011-09-28,24.3,8.8,2.9,59
2011-09-29,25.7,9.5,2.6,58
2011-09-30,29.6,6,2.4,62
2012-05-01,22.8,2.3,3,74
2012-05-02,20.9,0,3.3,84
2012-05-03,19.2,0,2.7,95
2012-05-04,21.9,1.2,1.7,87
2012-05-05,26.2,12.3,4,54
2012-05-06,26.2,7.6,3.6,70
2012-05-07,22.2,11.3,3.1,61
2012-05-08,25,7.1,2.3,63
2012-05-09,22.4,0,1.8,78
2012-05-10,23.3,7.6,2.4,65
2012-05-11,21.9,11.9,5.2,42
2012-05-12,21,8.4,5,38
2012-05-13,22.3,10.8,3.3,42
2012-05-14,24.6,11.8,3.5,62
2012-05-15,20.6,0,3.5,86
2012-05-16,27.2,8.2,3.5,58
2012-05-17,26.9,3.6,3.6,67
2012-05-18,23.4,7.3,3.9,58
2012-05-19,25.2,11.6,3.6,49
2012-05-20,24.8,5.3,2.8,54
2012-05-21,23.9,6.9,3.2,63
2012-05-22,16.6,0,3.4,85
2012-05-23,25,8.3,3.6,73
2012-05-24,27.1,9.3,3,65
2012-05-25,22.1,0.1,2.3,72
2012-05-26,25,5.9,2.9,56
2012-05-27,27,12.5,3.7,53
2012-05-28,25,7.9,3.8,67
2012-05-29,25,6,3.9,74
2012-05-30,24,6,2.8,67
2012-05-31,24,4.2,2.9,68
2012-06-01,25.9,2.6,2.4,73
2012-06-02,25.9,7.9,2.7,68
2012-06-03,24.2,2.8,2.5,74
2012-06-04,26.5,9.9,3.2,64
2012-06-05,23.5,0,4,69
2012-06-06,21.5,0,2.8,74
2012-06-07,24.7,9,3.6,67
2012-06-08,27.8,9.5,3.5,71
2012-06-09,21.8,0,3.5,90
2012-06-10,27.9,5.6,2.9,73
2012-06-11,23.3,0.3,2.4,74
2012-06-12,18.7,0,2.9,83
2012-06-13,21,1.2,3.2,75
2012-06-14,23.6,8.5,2.8,66
2012-06-15,24.8,7.3,2.9,68
2012-06-16,21.5,0,2.1,89
2012-06-17,27.8,3.4,1.8,80
2012-06-18,27.6,5.1,3,64
2012-06-19,27.2,0,4.2,84
2012-06-20,30.2,4.9,6.5,69
2012-06-21,26.5,0.2,2.9,72
2012-06-22,23.1,0.1,2.2,84
2012-06-23,24.9,1.8,2.5,73
2012-06-24,26.1,3.9,2.8,73
2012-06-25,20,0.4,3.2,72
2012-06-26,23.6,12.9,2.9,59
2012-06-27,25.1,11.2,2.5,64
2012-06-28,25.3,3.2,2.4,71
2012-06-29,27.2,5.6,2.6,68
2012-06-30,27.5,8,2.4,68
2012-07-01,24.7,0.6,1.6,73
2012-07-02,27,3.9,2.5,81
2012-07-03,27.7,1.3,2.2,82
2012-07-04,29,9.9,3.1,77
2012-07-05,29.4,1.6,2,74
2012-07-06,28.8,0.3,2.2,81
2012-07-07,25.1,0,2.4,91
2012-07-08,26.6,4.3,2.2,79
2012-07-09,28.9,12.1,2.6,69
2012-07-10,31,11.7,2.9,71
2012-07-11,30.9,11.9,4.6,73
2012-07-12,27.4,0,6.9,82
2012-07-13,31,3,4.4,81
2012-07-14,33,5.5,4.8,75
2012-07-15,32.7,7.8,6.3,71
2012-07-16,33,9.4,6.1,67
2012-07-17,34.4,10.1,3.4,68
2012-07-18,32.1,7.7,2.6,74
2012-07-19,35.1,8.1,2.9,70
2012-07-20,22.2,0,2.7,79
2012-07-21,21.9,0,2.2,82
2012-07-22,23.3,0,1.7,85
2012-07-23,29,3.6,1.9,76
2012-07-24,31.8,1.5,1.6,72
2012-07-25,33.2,6.8,2.4,71
2012-07-26,35.4,8.9,2.3,70
2012-07-27,34.2,9.3,2.7,74
2012-07-28,33.3,9.5,2.8,72
2012-07-29,33.1,9.8,3.6,74
2012-07-30,33.3,12.2,4.5,70
2012-07-31,33.9,10.5,3.4,68
2012-08-01,33.1,5.9,3.3,71
2012-08-02,34.7,9.6,3.2,66
2012-08-03,34,8.1,2.8,67
2012-08-04,31.8,2.6,2.7,74
2012-08-05,34.2,10.3,3.3,71
2012-08-06,29.4,1.6,2,82
2012-08-07,32.4,7.6,3,71
2012-08-08,29.6,6.6,3.2,66
2012-08-09,30.2,7.9,2.7,61
2012-08-10,31.2,5.9,3.3,69
2012-08-11,31.6,2.2,3.3,75
2012-08-12,30.9,4.2,3,79
2012-08-13,34.5,9.4,5.2,71
2012-08-14,30.6,2.2,3.4,76
2012-08-15,33.4,3.1,3.7,74
2012-08-16,34.5,7,3.5,69
2012-08-17,35.7,8.3,2.5,69
2012-08-18,30.8,2.3,2,77
2012-08-19,33.1,11.5,3.9,68
2012-08-20,33,9.4,2.5,67
2012-08-21,34,11.8,3.7,67
2012-08-22,33.5,11,4.5,70
2012-08-23,34.2,11.7,3.3,66
2012-08-24,35.2,10.6,3,63
2012-08-25,34.4,9.3,2.9,65
2012-08-26,34.8,10.2,2.8,63
2012-08-27,35,10.9,3.5,64
2012-08-28,33.8,9.6,4,65
2012-08-29,32.5,7.4,3.4,68
2012-08-30,35.6,9.9,2.7,69
2012-08-31,33.8,7.9,3.7,70
2012-09-01,31.4,4.3,2.9,72
2012-09-02,28.6,2.3,2.3,81
2012-09-03,30.6,2.8,2.6,73
2012-09-04,31.4,4.6,2.2,78
2012-09-05,33.2,8.1,2.2,69
2012-09-06,32.9,3.5,2.3,76
2012-09-07,31.4,6.4,2.1,69
2012-09-08,32.5,6,2.8,74
2012-09-09,32.8,10.2,3.6,68
2012-09-10,33.1,9.7,3.5,68
2012-09-11,33.5,9.9,2.7,64
2012-09-12,32.9,9.4,2.6,61
2012-09-13,33.8,11.4,2.7,62
2012-09-14,32.1,9.2,3.8,66
2012-09-15,32.3,8.5,3.1,72
2012-09-16,31.7,4.6,2.6,75
2012-09-17,30.7,4.8,4.6,78
2012-09-18,31.8,4.6,4.6,77
2012-09-19,29.1,0.4,3.9,84
2012-09-20,31,9.5,2.6,72
2012-09-21,26.9,2,2.4,79
2012-09-22,25.2,1.3,2.5,82
2012-09-23,22.5,0,2.7,89
2012-09-24,28.1,7.5,2.2,72
2012-09-25,22.4,0,2.6,80
2012-09-26,25.5,7,2.8,66
2012-09-27,24.8,4.1,3.9,61
2012-09-28,25.1,0.1,3.9,70
2012-09-29,28.1,6,2.6,74
2012-09-30,29.5,6.2,5.2,75
2013-05-01,18.7,2.4,3.2,64
2013-05-02,19.7,4.4,3.6,40
2013-05-03,19.1,7.9,3.1,44
2013-05-04,20.3,10.4,2.6,54
2013-05-05,22.9,11.9,3.3,48
2013-05-06,25.3,10.9,3.5,52
2013-05-07,20.4,12.9,6.5,31
2013-05-08,23.7,12.6,3.5,29
2013-05-09,24.8,12.5,2.8,47
2013-05-10,28.5,7.8,2.9,54
2013-05-11,20.8,0,2.3,82
2013-05-12,25.3,10.2,3.2,72
2013-05-13,23.7,2.7,3.4,76
2013-05-14,27.8,11.4,2.4,65
2013-05-15,25.5,9.8,4.4,70
2013-05-16,26.7,7.1,3,66
2013-05-17,23.6,12.8,3,61
2013-05-18,24.5,7.7,3.9,63
2013-05-19,23.4,6.6,4.6,63
2013-05-20,21,0,1.5,93
2013-05-21,26.5,3.9,2.6,72
2013-05-22,26.6,10.9,2.8,70
2013-05-23,26.2,10.2,3.1,52
2013-05-24,28.2,13,3.4,47
2013-05-25,22.9,3.5,3.1,67
2013-05-26,26.6,5.1,2.9,71
2013-05-27,26.1,6.7,3.4,64
2013-05-28,25.4,2,4.6,65
2013-05-29,24.4,0.4,5,71
2013-05-30,22.7,0,5.2,88
2013-05-31,27.2,9.4,3.3,56
2013-06-01,26,6.7,2.7,59
2013-06-02,23.3,7.3,3.2,66
2013-06-03,24.9,8.6,2.4,62
2013-06-04,29.1,12.8,2.8,61
